text,input_ids,labels,lang
l a _ e n f e r m a _ s o n r i e n d o _ d e b i l m e n t e _ t e n d i a _ s u s _ f l a c o s _ b r a z o s _ p a r a _ c o g e r _ e l ,28 7 2 0 1 3 10 1 4 11 2 0 5 6 3 4 8 1 3 9 6 0 9 1 12 8 7 11 1 3 13 1 0 29,28 11 0 26 4 13 5 4 17 12 0 26 18 14 13 17 8 4 13 3 14 26 3 4 1 8 11 12 4 13 19 4 26 29,4
h a _ e l j o _ a z _ a p j a ,28 3 0 1 4 5 2 6 1 0 7 1 0 8 2 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 0 26 4 11 9 14 26 0 25 26 0 15 9 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
e m a n t a _ v i h d o i n _ y h a _ k a t s e l l e n _ s i l m i i n ,28 4 6 1 2 7 1 3 10 0 8 11 12 0 2 3 13 8 1 3 14 1 7 9 4 5 5 4 2 3 9 0 5 29,28 4 12 0 13 19 0 26 21 8 7 3 14 8 13 26 24 7 0 26 10 0 19 18 4 11 11 4 13 26 18 8 11 29,6
a _ n e p _ o l a h b o l _ m a g y a r r a _ l e t t _ d e _ m e g m a r a d t _ b e n n e _ v a l a m i _ k e l l e m e t l e n _ v a d ,28 0 1 5 2 13 1 9 3 0 14 10 9 3 1 4 0 11 15 0 7 7 0 1 3 2 6 6 1 8 2 1 4 29,28 0 26 13 4 15 26 14 11 0 7 1 14 11 26 12 0 6 24 0 17 17 0 26 11 4 19 19 26 3 4 26 12 29,7
j e s u _ t i b i _ s i t _ g l o r i a ,28 4 5 2 6 1 3 0 7 0 1 2 0 3 1 8 9 10 11 0 12 29 27 27 27 27 27 27 27 27 27 27 27 27,28 9 4 18 20 26 19 8 1 8 26 18 8 19 26 6 11 14 17 8 0 29 27 27 27 27 27 27 27 27 27 27 27 27,3
q u i _ n o s _ d i e b u s _ o m n i b u s ,28 7 0 1 2 4 5 3 2 8 1 9 6 0 3 2 5 10 4 1 6 0 3 29 27 27 27 27 27 27 27 27 27 27,28 16 20 8 26 13 14 18 26 3 8 4 1 20 18 26 14 12 13 8 1 20 18 29 27 27 27 27 27 27 27 27 27 27,3
g a r d e a i n s i _ v o u s _ l a i s s e r e z _ a _ d a u t r e s _ l h o n n e u r _ d e _ c o n q u e r i r _ l a ,28 11 2 3 8 1 2 5 6 4 5 0 12 9 7 4 0 10 2 5 4 4 1 3 1 13 0 2 0 8 2 7 14 29,28 6 0 17 3 4 0 8 13 18 8 26 21 14 20 18 26 11 0 8 18 18 4 17 4 25 26 0 26 3 0 20 19 29,11
a q u e l _ e l o c u e n t i s i m o _ h i m n o _ e n _ a l a b a n z a _ d e l _ c r i a d o r _ y _ e n _ a l a b a n z a _ d e l ,28 0 14 8 2 3 1 2 3 5 9 8 2 4 15 6 16 6 10 5 1 17 6 10 4 5 1 2 4 1 0 3 0 29,28 0 16 20 4 11 26 4 11 14 2 20 4 13 19 8 18 8 12 14 26 7 8 12 13 14 26 4 13 26 0 11 0 29,4
t e r r i v e l _ u m _ r i v a l _ e x i g e n t e _ u m _ r i v a l _ q u e _ l h e _ r o u b a _ p a r t e _ d a s ,28 7 1 2 2 4 8 1 5 0 6 9 0 2 4 8 3 5 0 1 10 4 11 1 12 7 1 0 6 9 0 2 4 29,28 19 4 17 17 8 21 4 11 26 20 12 26 17 8 21 0 11 26 4 23 8 6 4 13 19 4 26 20 12 26 17 8 29,13
s u k k e n d e _ v a n d ,28 4 5 0 0 1 2 3 1 6 7 8 2 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 20 10 10 4 13 3 4 26 21 0 13 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
w i t h _ m i n u t e s _ g o n e _ t h e _ y e a r o l d _ t o p _ s c o r e r _ f o r _ f c _ b r u g e s _ c o l l e c t e d _ a _ p a s s _ f r o m _ e i n t r a c h t _ f r a n k f u r t _ m i d f i e l d e r _ a u s t i n _ o k o c h a _ a n d _ s w e p t _ t h e _ b a l l _ i n t o _ t h e _ n e t _ f r o m _ j u s t _ o u t s i d e _ t h e _ p e n a l t y _ a r e a _ a f t e r _ e v a d i n g _ t w o _ t a c k l e s	,28 17 8 2 11 0 15 8 6 14 2 1 7 0 18 4 6 1 0 2 11 1 0 20 1 3 5 4 9 12 0 2 4 29,28 22 8 19 7 26 12 8 13 20 19 4 18 26 6 14 13 4 26 19 7 4 26 24 4 0 17 14 11 3 26 19 14 29,1
c i o e _ r i s t r e t t a _ a _ t a l u n i _ p u n t i _ s i n o _ a l _ r i s t a b i l i m e n t o _ d e l l o r d i n e ,28 12 0 7 3 1 8 0 9 2 8 3 2 2 4 1 4 1 2 4 5 10 6 0 1 13 10 6 2 0 1 9 0 29,28 2 8 14 4 26 17 8 18 19 17 4 19 19 0 26 0 26 19 0 11 20 13 8 26 15 20 13 19 8 26 18 8 29,12
a n n a _ v a n _ d e r _ h o e v e n _ d i e _ d a d e l i j k _ o p s t o n d _ w a n t _ z e _ h i e l d _ d o l _ v a n _ w a l s e n ,28 3 1 1 3 0 7 3 1 0 4 2 13 0 9 5 2 7 2 1 0 4 8 2 0 4 3 4 2 6 8 14 15 29,28 0 13 13 0 26 21 0 13 26 3 4 17 26 7 14 4 21 4 13 26 3 8 4 26 3 0 3 4 11 8 9 10 29,10
r a b a t t e n _ i _ h e l e _ s i n _ u d s t r k n i n g _ t i l _ e n h v e r _ t i d _ e r _ i _ n o g e n l u n d e _ s a m m e ,28 5 6 14 6 4 4 1 2 0 3 0 10 1 7 1 0 8 3 2 0 11 9 8 4 5 15 2 3 2 12 0 4 29,28 17 0 1 0 19 19 4 13 26 8 26 7 4 11 4 26 18 8 13 26 20 3 18 19 17 10 13 8 13 6 26 19 29,5
s e p t e m b e r _ g i s t e r e n a v o n d _ v i n g e n _ w e _ e e n _ k l e i n _ z o o d j e _ v i s c h _ v o o r ,28 6 0 11 8 0 12 13 0 7 1 9 4 6 8 0 7 0 2 14 5 3 2 10 1 5 4 2 9 0 2 1 15 29,28 18 4 15 19 4 12 1 4 17 26 6 8 18 19 4 17 4 13 0 21 14 13 3 26 21 8 13 6 4 13 26 22 29,10
u n u s _ d e u s _ c o g n o m i n e ,28 0 1 0 2 3 6 4 0 2 3 7 5 8 1 5 9 10 1 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27,28 20 13 20 18 26 3 4 20 18 26 2 14 6 13 14 12 8 13 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27,3
t u n i s i n e ,28 2 3 0 1 4 1 0 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 20 13 8 18 8 13 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
o h h o h o _ g r y m t a d e _ k a m e l e o n t e n _ h o g r e _ o c h _ o t a l i g t _ o c h _ j u l i u s _ k r o k ,28 0 2 2 0 2 0 1 5 6 15 10 4 7 16 3 1 8 7 10 3 9 3 0 11 4 3 11 1 2 0 5 6 29,28 14 7 7 14 7 14 26 6 17 24 12 19 0 3 4 26 10 0 12 4 11 4 14 13 19 4 13 26 7 14 6 17 29,9
i n d i g n e _ d e _ l a _ d e s c e n d a n c e _ q u e _ t u _ v e u x _ p r o c r e e r _ a f i n _ d e _ r a f f e r m i r _ l a ,28 6 3 4 6 11 3 0 1 4 0 1 10 5 1 4 0 12 7 0 3 4 5 3 7 0 1 13 8 0 1 14 8 29,28 8 13 3 8 6 13 4 26 3 4 26 11 0 26 3 4 18 2 4 13 3 0 13 2 4 26 16 20 4 26 19 20 29,11
a _ v e r d a d e _ e _ q u e _ h e i _ d e _ l e m b r a r m e _ s e m p r e _ t a o _ v i v a _ s e _ m e _ c o n s e r v a _ n o ,28 2 0 4 1 3 6 2 6 1 0 1 0 11 12 1 0 13 1 9 0 6 1 0 14 1 5 15 3 2 3 5 1 29,28 0 26 21 4 17 3 0 3 4 26 4 26 16 20 4 26 7 4 8 26 3 4 26 11 4 12 1 17 0 17 12 4 29,13
f o n s k e _ h e m _ e e n _ f r a n k _ g a f _ o m _ o n d e r w e g _ e e n _ p a a r _ d r e u p e l k e s _ t e _ d r i n k e n ,28 6 7 2 9 4 0 1 13 0 10 1 0 0 2 1 6 3 5 2 4 1 11 5 6 1 7 10 1 7 2 8 0 29,28 5 14 13 18 10 4 26 7 4 12 26 4 4 13 26 5 17 0 13 10 26 6 0 5 26 14 12 26 14 13 3 4 29,10
d u c t o r e _ s i c _ t e _ p r a e v i o ,28 7 8 2 3 4 5 0 1 9 6 2 1 3 0 1 10 5 11 0 12 6 4 29 27 27 27 27 27 27 27 27 27 27,28 3 20 2 19 14 17 4 26 18 8 2 26 19 4 26 15 17 0 4 21 8 14 29 27 27 27 27 27 27 27 27 27 27,3
l o c a l _ p r e s s _ r e p o r t s _ f r o m _ g u a n g d o n g _ e a r l i e r _ t h i s _ w e e k _ d e t a i l e d _ c a s e s _ o f _ g a s t r o e n t e r i t i s _ a n d _ c a s e s _ o f _ d y s e n t e r y _ b u t _ s t r e s s e d _ t h a t _ o v e r s e a s _ r e p o r t s _ o f _ m a j o r _ e p i d e m i c s _ w e r e _ e x a g g e r a t e d	,28 11 6 12 4 11 1 13 3 0 2 2 1 3 0 13 6 3 5 2 1 14 3 6 15 1 9 16 4 10 9 7 6 29,28 11 14 2 0 11 26 15 17 4 18 18 26 17 4 15 14 17 19 18 26 5 17 14 12 26 6 20 0 13 6 3 14 29,1
a u f _ o l d s h a t t e r h a n d s _ b a u m s t a m m _ z u _ u n d _ s e t z t e n _ s i c h _ i n _ d e r _ n a h e _ a u f _ d e n ,28 1 4 10 0 14 15 5 6 8 1 7 7 2 11 8 1 3 5 6 0 16 1 4 9 6 7 1 9 9 0 12 4 29,28 0 20 5 26 14 11 3 18 7 0 19 19 4 17 7 0 13 3 18 26 1 0 20 12 18 19 0 12 12 26 25 20 29,2
l o c u r a _ d e _ a m b a s _ c h a c h a s _ d e l _ f e r o z _ d _ d i e g o _ y _ d e l _ y a _ c i t a d o _ p _ j a c i n t o ,28 6 3 4 13 8 1 0 2 5 0 1 14 15 1 9 0 4 10 1 4 10 1 9 0 2 5 6 0 16 5 8 3 29,28 11 14 2 20 17 0 26 3 4 26 0 12 1 0 18 26 2 7 0 2 7 0 18 26 3 4 11 26 5 4 17 14 29,4
e r _ d e t _ t r y g t _ j o e _ s p u r t e _ b o s t o c k ,28 2 3 0 6 2 1 0 1 3 7 8 1 0 9 4 2 0 5 10 11 3 1 2 0 12 4 5 1 4 13 14 29 27,28 4 17 26 3 4 19 26 19 17 24 6 19 26 9 14 4 26 18 15 20 17 19 4 26 1 14 18 19 14 2 10 29 27,8
v a r _ l y s _ t i l s i n d s _ i d a g _ o g _ f o r t a l t e _ a t _ h a n _ h a d d e _ f a a t _ l f t e _ o m _ e n _ p i k e _ t i l ,28 14 1 11 0 3 15 7 0 2 4 3 7 4 8 6 7 0 4 6 1 12 0 9 12 0 10 9 11 2 1 3 2 29,28 21 0 17 26 11 24 18 26 19 8 11 18 8 13 3 18 26 8 3 0 6 26 14 6 26 5 14 17 19 0 11 19 29,8
e n _ n u _ o p _ e e n _ t o o n _ v a n _ d r e i g e n d e n _ t o o r n ,28 2 0 1 0 7 1 3 8 1 2 2 0 1 4 3 3 0 1 9 10 0 1 5 6 2 11 12 2 0 5 2 0 29,28 4 13 26 13 20 26 14 15 26 4 4 13 26 19 14 14 13 26 21 0 13 26 3 17 4 8 6 4 13 3 4 13 29,10
m u r r a y _ s u i d _ l i v e s _ i n _ p a l o _ a l t o _ c a l i f o r n i a _ i n _ t h e _ h e a r t _ o f _ t h e _ s i l i c o n _ v a l l e y ,28 16 11 6 6 2 12 0 9 11 1 17 0 3 1 13 4 9 0 1 7 0 18 2 3 5 0 2 3 8 5 0 14 29,28 12 20 17 17 0 24 26 18 20 8 3 26 11 8 21 4 18 26 8 13 26 15 0 11 14 26 0 11 19 14 26 2 29,4
p i e t a r i n _ t e i t a _ k o e t i t t e _ u s k o t e l l a _ h a n e l l e _ e t t a _ j o s _ o n n i s t u i s i t t e _ s e ,28 11 3 1 0 4 12 3 6 2 0 1 3 0 4 2 9 7 1 0 3 0 0 1 2 10 5 9 7 0 1 8 8 29,28 15 8 4 19 0 17 8 13 26 19 4 8 19 0 26 10 14 4 19 8 19 19 4 26 20 18 10 14 19 4 11 11 29,6
t h e _ s o f i t e l _ m e t r o p o l e _ h o t e l _ i s _ t o _ s p e n d _ m i l l i o n _ d o l l a r s _ b u i l d i n g _ a n _ e x t e n s i o n _ t o _ i t s _ c o l o n i a l e r a _ b u i l d i n g _ t o _ m e e t _ r a p i d l y _ r i s i n g _ d e m a n d _ f r o m _ b u s i n e s s _ t r a v e l l e r s _ a n d _ t o u r i s t s	,28 5 16 2 0 6 3 17 1 5 2 4 0 11 2 5 8 3 13 3 4 2 0 16 3 5 2 4 0 1 6 0 5 29,28 19 7 4 26 18 14 5 8 19 4 11 26 12 4 19 17 14 15 14 11 4 26 7 14 19 4 11 26 8 18 26 19 29,1
a l l _ f o u r _ b h p _ d i v i s i o n s _ s t e e l _ m i n e r a l s _ p e t r o l e u m _ a n d _ s e r v i c e _ c o m p a n i e s _ r e p o r t e d _ i m p r o v e d _ p r o f i t s _ b e f o r e _ a b n o r m a l s _ a s _ t h e _ g r o u p s _ o p e r a t i n g _ r e v e n u e _ c l i m b e d _ p e r c e n t _ t o _ b i l l i o n _ d o l l a r s	,28 7 5 5 0 17 3 14 2 0 13 18 8 0 11 4 15 4 6 4 3 9 6 0 6 10 1 1 5 0 12 4 9 29,28 0 11 11 26 5 14 20 17 26 1 7 15 26 3 8 21 8 18 8 14 13 18 26 18 19 4 4 11 26 12 8 13 29,1
p e n z z e l _ f i z e t u n k _ a _ s z a b o n a k _ a k i _ r e v e r e n d a n k a t _ a _ b o c s k o r o s n a k ,28 12 2 3 5 5 2 13 1 14 9 5 2 10 15 3 4 1 0 1 7 5 0 11 6 3 0 4 1 0 4 9 1 29,28 15 4 13 25 25 4 11 26 5 8 25 4 19 20 13 10 26 0 26 18 25 0 1 14 13 0 10 26 0 10 8 26 29,7
o b s t b a u m e n _ b r a n n t e _ e i n _ b a u e r n h a u s _ d i e _ r e i n e n _ f l a m m e n _ w a r e n _ k a u m _ z u ,28 11 5 9 10 5 3 4 6 0 1 2 5 7 3 1 1 10 0 2 0 8 1 2 5 3 4 0 7 1 12 3 4 29,28 14 1 18 19 1 0 20 12 4 13 26 1 17 0 13 13 19 4 26 4 8 13 26 1 0 20 4 17 13 7 0 20 29,2
d i e _ r a u b e r _ b l i e b e n _ b e i m _ w a c h t p o s t e n _ u n t e r _ d e r _ l a t e r n e _ s t e h e n _ e i n e ,28 8 5 0 1 3 7 9 6 0 3 1 6 10 5 0 6 0 2 1 6 0 5 13 1 14 7 15 11 4 16 17 12 29,28 3 8 4 26 17 0 20 1 4 17 26 1 11 8 4 1 4 13 26 1 4 8 12 26 22 0 2 7 19 15 14 18 29,2
v a r _ u n g _ s o m _ g u s t a f _ o g _ i n g e n _ s l i k _ s o m _ h a n _ n e i _ h a n _ h j a l m a r _ s v a r e r ,28 11 1 4 0 12 2 5 0 3 6 7 0 5 12 3 14 1 15 0 6 5 0 8 2 5 9 2 0 3 13 8 16 29,28 21 0 17 26 20 13 6 26 18 14 12 26 6 20 18 19 0 5 26 14 6 26 8 13 6 4 13 26 18 11 8 10 29,8
j u d i c a r i _ h y p o t h a s i n _ q u a e _ a d _ u n i v e r s a _ f a c t a _ d e _ q u i b u s _ a g i t _ f a c i l l i m e ,28 15 3 5 2 6 0 9 2 1 10 16 17 18 7 10 0 8 2 11 1 12 3 0 4 1 0 5 1 3 11 2 19 29,28 9 20 3 8 2 0 17 8 26 7 24 15 14 19 7 0 18 8 13 26 16 20 0 4 26 0 3 26 20 13 8 21 29,3
e n t r e g a v a _ a _ s e u _ d i v i n o _ f i l h o _ u m a _ f i t a _ c o m _ a _ l e g e n d a _ c i v i t a s _ v i r g i n i s ,28 3 4 6 10 3 7 2 5 2 0 2 0 8 3 11 0 12 1 5 1 4 9 0 13 1 14 17 9 0 11 15 2 29,28 4 13 19 17 4 6 0 21 0 26 0 26 18 4 20 26 3 8 21 8 13 14 26 5 8 11 7 14 26 20 12 0 29,13
m e t t r a i t _ a _ l a _ v o i l e _ s i x _ j o u r s _ p l u s _ t a r d ,28 10 7 1 1 3 2 4 1 0 2 0 5 2 0 11 8 4 5 7 0 6 4 12 0 13 8 9 3 6 0 14 5 29,28 12 4 19 19 17 0 8 19 26 0 26 11 0 26 21 14 8 11 4 26 18 8 23 26 9 14 20 17 18 26 15 11 29,11
n a s _ p r i m e i r a s _ s a l a s _ d i s t i n c t a _ e _ r i c a m e n t e _ m o b i l a d a s _ e s t a v a _ o _ b i l h a r _ a ,28 7 0 2 1 14 5 3 8 4 3 5 0 2 1 2 0 9 0 2 1 10 3 2 6 3 7 11 6 0 1 4 1 29,28 13 0 18 26 15 17 8 12 4 8 17 0 18 26 18 0 11 0 18 26 3 8 18 19 8 13 2 19 0 26 4 26 29,13
m e n _ j e g _ v a r _ i k k e _ s a a _ l e t _ a t _ b e r o l i g e _ j e g _ k a l d t e _ p a a _ v e r o n i q u e _ o g _ g a v ,28 13 1 11 0 12 1 3 0 4 2 5 0 6 7 7 1 0 14 2 2 0 8 1 9 0 2 9 0 15 1 5 10 29,28 12 4 13 26 9 4 6 26 21 0 17 26 8 10 10 4 26 18 0 0 26 11 4 19 26 0 19 26 1 4 17 14 29,5
f a v o l a _ m a _ i l _ c i a l d i n i _ p u r _ p r e s t a n d o _ f e d e _ a l l o r a _ a l l a _ s i n c e r i t a _ d e l ,28 9 0 14 7 2 0 1 15 0 1 3 2 1 10 3 0 2 5 3 8 3 1 11 16 6 1 11 6 4 12 13 0 29,28 5 0 21 14 11 0 26 12 0 26 8 11 26 2 8 0 11 3 8 13 8 26 15 20 17 26 15 17 4 18 19 0 29,12
f r _ h a n _ f o r l o t _ g l e n f i e l d _ v a r _ h a n _ d e n _ l e d e n d e _ b l a n d t _ u n g d o m m e n ,28 6 7 0 9 5 1 0 6 8 7 4 8 10 0 11 4 2 1 6 13 2 4 3 0 14 5 7 0 9 5 1 0 29,28 5 17 26 7 0 13 26 5 14 17 11 14 19 26 6 11 4 13 5 8 4 11 3 26 21 0 17 26 7 0 13 26 29,8
t e n g o _ m i e d o _ e n r i q u e _ m u c h o _ m i e d o _ y _ e n _ e s t e _ i n s t a n t e _ c a r e z c o _ h a s t a _ d e ,28 2 0 3 14 4 1 7 5 0 8 4 1 0 3 11 5 15 12 0 1 7 12 9 13 4 1 7 5 0 8 4 1 29,28 19 4 13 6 14 26 12 8 4 3 14 26 4 13 17 8 16 20 4 26 12 20 2 7 14 26 12 8 4 3 14 26 29,4
m i n i s t r o _ n o n _ e s c l u d e v a _ c h e _ a _ t u n i s i _ i l _ c o n s o l e _ r o u s t a n _ o b b e d i s s e _ a ,28 14 2 3 2 1 7 11 4 0 3 4 3 0 5 1 8 9 10 12 5 15 6 0 8 16 5 0 6 0 7 10 3 29,28 12 8 13 8 18 19 17 14 26 13 14 13 26 4 18 2 11 20 3 4 21 0 26 2 7 4 26 0 26 19 20 13 29,12
t a h d o n _ o l l a _ l u p a a n _ o l l a _ m u k a n a _ k a i k e s s a m i n a _ s i n u n _ k a n s s a s i m e _ k a k s i ,28 11 0 12 13 7 2 1 7 5 5 0 1 5 8 14 0 0 2 1 7 5 5 0 1 9 8 4 0 2 0 1 4 29,28 19 0 7 3 14 13 26 14 11 11 0 26 11 20 15 0 0 13 26 14 11 11 0 26 12 20 10 0 13 0 26 10 29,6
s z a k a s z a r a _ a _ m u v e s z n o _ m a g a h o z _ t e r t _ s _ t e l i _ t u d o v e l _ k e z d e t t _ e n e k e l n i ,28 5 4 2 6 2 5 4 2 10 2 0 2 0 11 12 13 1 5 4 7 8 0 11 2 16 2 17 8 4 0 3 1 29,28 18 25 0 10 0 18 25 0 17 0 26 0 26 12 20 21 4 18 25 13 14 26 12 0 6 0 7 14 25 26 19 4 29,7
c a l e r e _ f e r v e r e _ s t u a r e _ c a l e f a c e r e _ f o v e r e _ c a l e r e _ a n d _ f e r v e r e ,28 4 3 6 0 1 0 2 5 0 1 7 0 1 0 2 8 9 10 3 1 0 2 4 3 6 0 5 3 4 0 1 0 29,28 2 0 11 4 17 4 26 5 4 17 21 4 17 4 26 18 19 20 0 17 4 26 2 0 11 4 5 0 2 4 17 4 29,3
m u r a y a m a _ s a i d _ h e _ p l a n n e d _ t o _ r a i s e _ t h e _ k o r e a n _ n u c l e a r _ i s s u e _ a t _ t h e _ g r o u p _ o f _ s e v e n _ s u m m i t _ o f _ i n d u s t r i a l i s e d _ n a t i o n s _ i n _ n a p l e s _ i t a l y _ n e x t _ w e e k	,28 11 7 8 2 15 2 11 2 0 4 2 5 12 0 13 1 0 14 10 2 3 3 1 12 0 6 9 0 8 2 5 4 29,28 12 20 17 0 24 0 12 0 26 18 0 8 3 26 7 4 26 15 11 0 13 13 4 3 26 19 14 26 17 0 8 18 29,1
e n _ a q u e l l _ m o m e n t _ g r e u _ i _ s e _ l e n d u i a _ l l u n y _ d e _ l a _ s e v a _ p r e s a ,28 1 4 0 3 11 5 1 2 2 0 7 12 7 1 4 13 0 14 8 1 5 0 9 0 6 1 0 2 1 4 10 5 29,28 4 13 26 0 16 20 4 11 11 26 12 14 12 4 13 19 26 6 17 4 20 26 8 26 18 4 26 11 4 13 3 20 29,0
s t i e f e l _ u n d _ b e g a n n _ a u f _ u n d _ a b _ z u _ g e h e n ,28 9 10 11 1 5 1 12 0 3 2 6 0 7 1 8 4 2 2 0 4 3 5 0 3 2 6 0 4 7 0 13 3 29,28 18 19 8 4 5 4 11 26 20 13 3 26 1 4 6 0 13 13 26 0 20 5 26 20 13 3 26 0 1 26 25 20 29,2
t u d t a _ e b r e n _ v o l t e _ v a g y _ a l m o d o t t ,28 0 8 5 0 2 1 3 9 10 3 11 1 6 4 7 0 3 1 6 2 12 13 1 2 7 14 4 5 4 0 0 29 27,28 19 20 3 19 0 26 4 1 17 4 13 26 21 14 11 19 4 26 21 0 6 24 26 0 11 12 14 3 14 19 19 29 27,7
r u s _ j e g _ e r _ a f _ e t _ m e g e t _ m u n t e r t _ g e m y t _ o g _ j e g _ s e e r _ d a _ h e l l e r _ i n g e n ,28 3 7 8 0 9 1 2 0 1 3 0 10 12 0 1 4 0 5 1 2 1 4 0 5 7 6 4 1 3 4 0 2 29,28 17 20 18 26 9 4 6 26 4 17 26 0 5 26 4 19 26 12 4 6 4 19 26 12 20 13 19 4 17 19 26 6 29,5
n i i n _ s e h a n _ o n _ m i n u n _ m a h d o t o n t a _ s a n o a _ y m m a r r a t h a n _ s e n _ v o i t h a n ,28 0 4 4 0 2 8 9 5 1 0 2 3 0 2 6 4 0 11 0 2 6 1 5 12 3 7 3 0 7 1 2 8 29,28 13 8 8 13 26 18 4 7 0 13 26 14 13 26 12 8 13 20 13 26 12 0 7 3 14 19 14 13 19 0 26 18 29,6
t o l e m _ r o s s z u l _ t e l i k _ i d e g e n _ o r s z a g b a _ t e l e m _ r o s s z u l _ t e l i k ,28 4 5 2 0 9 1 6 5 3 3 7 10 2 1 4 0 2 8 11 1 8 14 0 12 0 15 1 5 6 3 7 13 29,28 19 14 11 4 12 26 17 14 18 18 25 20 11 26 19 4 11 8 10 26 8 3 4 6 4 13 26 14 17 18 25 0 29,7
 a s a t _ e g y _ f e n y s u g a r _ l o b b a n t _ f e l _ e l o t t e _ m e l y _ h i r t e l e n ,28 4 7 4 2 1 0 8 5 1 9 0 6 5 7 13 8 4 10 1 3 11 12 12 4 6 2 1 9 0 3 1 0 29,28 0 18 0 19 26 4 6 24 26 5 4 13 24 18 20 6 0 17 26 11 14 1 1 0 13 19 26 5 4 11 26 4 29,7
j a p a n e s e _ p r i m e _ m i n i s t e r _ t o m i i c h i _ m u r a y a m a _ h a s _ a s s u r e d _ s o u t h _ k o r e a n _ p r e s i d e n t _ k i m _ y o u n g s a m _ t h a t _ t h e r e _ w i l l _ b e _ n o _ c h a n g e _ i n _ t o k y o s _ p o l i c y _ o v e r _ n o r t h _ k o r e a s _ n u c l e a r _ p r o g r a m m e _ j i j i _ p r e s s _ s a i d _ f r i d a y	,28 18 2 11 2 7 1 5 1 0 11 3 4 8 1 0 8 4 7 4 5 9 1 3 0 9 6 8 4 4 14 10 4 29,28 9 0 15 0 13 4 18 4 26 15 17 8 12 4 26 12 8 13 8 18 19 4 17 26 19 14 12 8 8 2 7 8 29,1
g u i a _ e _ o _ e n t e r r o _ d a _ p a s t o r i n h a ,28 8 9 5 1 0 2 0 3 0 2 6 7 2 4 4 3 0 10 1 0 11 1 12 7 3 4 5 6 13 1 29 27 27,28 6 20 8 0 26 4 26 14 26 4 13 19 4 17 17 14 26 3 0 26 15 0 18 19 14 17 8 13 7 0 29 27 27,13
s j m a n d _ s a _ h a n _ m e n _ h a n _ l o t _ e n _ a l d r i g _ f a a _ l o v _ a t _ g l e m m e _ a t _ h a n _ h a d d e ,28 9 12 4 1 2 5 0 9 1 0 6 1 2 0 4 3 2 0 6 1 2 0 7 10 8 0 3 2 0 1 7 5 29,28 18 9 12 0 13 3 26 18 0 26 7 0 13 26 12 4 13 26 7 0 13 26 11 14 19 26 4 13 26 0 11 3 29,8
h e i n _ q u e _ s o r t e _ d a _ c a b o _ d a _ f o r t u n a _ d o s _ p a e s _ r e f r e s c a _ c o m _ o ,28 12 1 13 8 0 14 9 1 0 4 2 5 10 1 0 6 3 0 7 3 15 2 0 6 3 0 11 2 5 10 9 8 29,28 7 4 8 13 26 16 20 4 26 18 14 17 19 4 26 3 0 26 2 0 1 14 26 3 0 26 5 14 17 19 20 13 29,13
d e r i n d e _ b a k _ d e m _ b l e v _ b a r e _ t i l _ e n _ l y s _ h i l d r i n g _ o g _ f j e l d e _ o g _ s k y e r _ g i k ,28 2 1 5 3 7 2 1 0 8 10 9 0 2 1 14 0 8 4 1 15 0 8 10 5 1 0 16 3 4 0 1 7 29,28 3 4 17 8 13 3 4 26 1 0 10 26 3 4 12 26 1 11 4 21 26 1 0 17 4 26 19 8 11 26 4 13 29,8
j a g _ s t o d _ o r o r l i g ,28 4 5 1 2 6 7 0 8 2 0 3 0 3 9 10 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 9 0 6 26 18 19 14 3 26 14 17 14 17 11 8 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
m e r k i n n y t _ m i t a a n _ s i k s i _ p o i s t u i k i n _ o r e l l _ n i i n _ p i a n _ k u i n _ m a h d o l l i s t a ,28 8 10 11 4 0 1 1 14 5 2 8 0 5 3 3 1 2 6 0 4 6 0 2 12 9 0 6 5 13 0 4 0 29,28 12 4 17 10 8 13 13 24 19 26 12 8 19 0 0 13 26 18 8 10 18 8 26 15 14 8 18 19 20 8 10 8 29,6
o r b a n _ b a l a z s _ g y u j t e s e ,28 5 6 1 0 7 2 1 0 8 0 9 3 2 10 11 12 13 14 4 3 4 29 27 27 27 27 27 27 27 27 27 27 27,28 14 17 1 0 13 26 1 0 11 0 25 18 26 6 24 20 9 19 4 18 4 29 27 27 27 27 27 27 27 27 27 27 27,7
